IF bottom-left-square = top-right-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=86, n=0, P=564, N=299)
IF top-middle-square = bottom-middle-square AND bottom-right-square != middle-right-square AND top-right-square != middle-middle-square AND bottom-right-square != middle-left-square AND middle-middle-square != {o} THEN class = {positive} (p=61, n=1, P=564, N=299)
IF middle-middle-square != {o} AND bottom-left-square != {o} AND top-right-square != {o} THEN class = {positive} (p=198, n=0, P=564, N=299)
IF top-middle-square = top-right-square = top-left-square AND top-right-square != {o} THEN class = {positive} (p=78, n=0, P=564, N=299)
IF bottom-right-square != middle-right-square AND top-right-square != top-left-square AND middle-middle-square != {o} AND bottom-left-square != {o} THEN class = {positive} (p=161, n=2, P=564, N=299)
IF top-middle-square != top-left-square AND bottom-right-square != top-right-square AND middle-middle-square != {o} AND bottom-left-square != {o} THEN class = {positive} (p=160, n=2, P=564, N=299)
IF top-right-square = top-left-square AND bottom-left-square = top-right-square = middle-left-square AND top-right-square = {x} THEN class = {positive} (p=11, n=0, P=564, N=299)
IF bottom-right-square = top-right-square AND bottom-left-square = bottom-middle-square = top-right-square AND top-right-square = {x} THEN class = {positive} (p=12, n=0, P=564, N=299)
IF top-middle-square = top-left-square AND middle-right-square != middle-left-square AND bottom-middle-square != top-left-square AND bottom-left-square != {o} AND top-right-square != {o} THEN class = {positive} (p=62, n=0, P=564, N=299)
IF bottom-middle-square = middle-left-square AND bottom-right-square != top-left-square AND bottom-middle-square != middle-middle-square AND bottom-left-square != {o} AND top-right-square != {o} THEN class = {positive} (p=46, n=0, P=564, N=299)
IF bottom-middle-square != middle-middle-square AND top-middle-square != top-right-square AND top-middle-square != bottom-left-square AND bottom-left-square = bottom-right-square AND bottom-left-square != top-right-square AND bottom-right-square != {o} THEN class = {positive} (p=35, n=0, P=564, N=299)
IF bottom-middle-square = bottom-right-square AND top-middle-square != middle-middle-square AND bottom-right-square != top-left-square AND top-right-square != top-left-square AND top-middle-square != top-left-square AND bottom-left-square = {x} THEN class = {positive} (p=30, n=0, P=564, N=299)
IF bottom-left-square = bottom-middle-square = bottom-right-square AND bottom-left-square = {x} THEN class = {positive} (p=73, n=0, P=564, N=299)
IF bottom-left-square = top-left-square = middle-left-square AND bottom-left-square = {x} THEN class = {positive} (p=71, n=0, P=564, N=299)
IF bottom-left-square = top-right-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=43, n=0, P=299, N=564)
IF bottom-right-square = top-left-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=42, n=0, P=299, N=564)
IF top-middle-square = bottom-middle-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=34, n=0, P=299, N=564)
IF middle-right-square = middle-middle-square = middle-left-square AND middle-middle-square = {o} THEN class = {negative} (p=32, n=0, P=299, N=564)
IF top-middle-square = bottom-middle-square AND top-right-square != top-left-square AND bottom-left-square != bottom-middle-square AND middle-middle-square = {o} AND bottom-middle-square != {b} THEN class = {negative} (p=50, n=0, P=299, N=564)
IF middle-right-square = middle-left-square AND bottom-left-square != top-left-square AND top-right-square != middle-left-square AND middle-middle-square = {o} AND middle-left-square != {b} THEN class = {negative} (p=47, n=0, P=299, N=564)
IF top-middle-square != top-left-square AND middle-middle-square = {o} AND top-middle-square != {b} AND bottom-middle-square != {b} THEN class = {negative} (p=81, n=27, P=299, N=564)
IF top-middle-square = bottom-middle-square AND top-right-square != top-left-square AND middle-middle-square != {x} AND top-middle-square != {o} AND bottom-middle-square != {b} AND bottom-left-square != {x} THEN class = {negative} (p=39, n=0, P=299, N=564)
IF top-middle-square = bottom-middle-square AND bottom-left-square != bottom-right-square AND middle-middle-square != {x} AND top-middle-square != {o} AND bottom-middle-square != {b} AND top-right-square != {x} THEN class = {negative} (p=39, n=0, P=299, N=564)
IF middle-right-square = middle-left-square AND bottom-left-square != top-left-square AND middle-middle-square != {x} AND bottom-right-square != {x} AND middle-left-square != {b} AND middle-right-square != {o} THEN class = {negative} (p=33, n=0, P=299, N=564)
IF middle-middle-square != {x} AND top-left-square != {x} AND bottom-right-square = {o} THEN class = {negative} (p=58, n=0, P=299, N=564)
IF top-right-square != top-left-square AND bottom-left-square != middle-left-square AND middle-middle-square != {x} AND bottom-right-square = {o} THEN class = {negative} (p=50, n=0, P=299, N=564)
IF top-middle-square = top-right-square = top-left-square AND top-right-square = {o} THEN class = {negative} (p=32, n=0, P=299, N=564)
IF top-middle-square != top-left-square AND bottom-right-square != top-right-square AND middle-middle-square != {x} AND bottom-left-square != {x} THEN class = {negative} (p=70, n=0, P=299, N=564)
IF top-middle-square = bottom-left-square = middle-right-square AND bottom-middle-square = top-right-square = middle-left-square THEN class = {negative} (p=7, n=0, P=299, N=564)
IF bottom-right-square = middle-right-square = top-right-square AND top-right-square = {o} THEN class = {negative} (p=36, n=0, P=299, N=564)
IF bottom-right-square != top-left-square AND middle-right-square != middle-left-square AND top-middle-square != bottom-middle-square AND top-left-square != {b} AND middle-middle-square = {x} AND bottom-right-square != {b} AND middle-right-square != {b} AND top-right-square = {o} THEN class = {negative} (p=21, n=1, P=299, N=564)
IF bottom-left-square = top-left-square = middle-left-square AND bottom-left-square = {o} THEN class = {negative} (p=34, n=0, P=299, N=564)
IF bottom-left-square = bottom-middle-square = bottom-right-square AND bottom-left-square = {o} THEN class = {negative} (p=31, n=0, P=299, N=564)
